Town,location,site.ID ,sample.type,sample.number,distance.m,total.ww.kg,bucket.weight.kg,sample.ww.kg,sample.dw.kg,volume.L,sample.vol.m3,sample.area.m2,total.plastic.sample,total.plastic.per.kg.ww,total.plastic.per.kg.dw,total.plastic.per.m3,total.plastic.per.m2,total.plastic.liter,water.temp,salinity.ppt,pH,depth.meters,latitude,longitude,date,notes
West Ashley,Oldtown Creek,RW Discharge Pt,subtidal,2,22,,,,,,,,,3309,,,279,,,,,,,,,
West Ashley,Oldtown Creek,RW Discharge Pt,water,1,22,,,,,,,,,,,,,26,,,,,,,,
West Ashley,Oldtown Creek,RW Discharge Pt,water,2,22,,,,,,,,,,,,,30,,,,,,,,
West Ashley,Oldtown Creek,RW Down 50,intertidal,1,72,,,,,,,,,,,,245,,,,,,,,,
West Ashley,Oldtown Creek,RW Down 50,intertidal,2,72,,,,,,,,,,,,283,,,,,,,,,
West Ashley,Oldtown Creek,RW Down 50,subtidal,1,72,,,,,,,,,3056,,,,,,,,,,,,
West Ashley,Oldtown Creek,RW Down 50,subtidal,2,72,,,,,,,,,3152,,,,,,,,,,,,
West Ashley,Oldtown Creek,RW Down 50,water,1,72,,,,,,,,,,,,,23,,,,,,,,
West Ashley,Oldtown Creek,RW Down 50,water,2,72,,,,,,,,,,,,,21,,,,,,,,
West Ashley,Oldtown Creek,RW Down 100,intertidal,1,122,,,,,,,,,,,,143,,,,,,,,,
West Ashley,Oldtown Creek,RW Down 100,intertidal,2,122,,,,,,,,,,,,36,,,,,,,,,
West Ashley,Oldtown Creek,RW Down 100,subtidal,1,122,,,,,,,,,3060,,,,,,,,,,,,
West Ashley,Oldtown Creek,RW Down 100,subtidal,2,122,,,,,,,,,3100,,,,,,,,,,,,
West Ashley,Oldtown Creek,RW Down 100,water,1,122,,,,,,,,,,,,,17,,,,,,,,
West Ashley,Oldtown Creek,RW Down 100,water,2,122,,,,,,,,,,,,,19,,,,,,,,
